# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374517945000 137766 cceeec1a86fae8435939717c21b1f3829f7de798 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-xxhdpi/splash_background.png
1374517945000 323 a756ff6655eb1ab3a5285e82b8ff47a5470894d3 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/menu/login.xml
1374517945000 318 0cc863331105e814ccc665981ace47cceb3e2f3d /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/values-v11/values.xml
1374517945000 2782 17783bb6d618927642b44693f000ad77c8ceb533 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/login.xml
1374517945000 249 d0221c1a7c19aec56d03cf5eab14343cfbe1cd49 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/values-sw720dp-land/values.xml
1374517945000 459 ff266d0a05577869b642f4223558fdc07d82438b /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/values-large/values.xml
1374517945000 3108 726851aa45fceffb7932f6c901ca5045ccbd6a84 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374517945000 137766 cceeec1a86fae8435939717c21b1f3829f7de798 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-mdpi/splash_background.png
1374517945000 10747 81b611aa790b84517ee504511768da9ac39d3fab /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374517945000 920 a612138ba46161490edda38334135d208c9d0c88 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/xml/prefs.xml
1374517945000 137766 cceeec1a86fae8435939717c21b1f3829f7de798 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-xhdpi/splash_background.png
1374517945000 4949 31d689968cf4c298c175d5621d2fd1617579bbc4 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/prefs.xml
1374517945000 332 ba26a399d1f02c2d2708e5239912d4ac972bf47a /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/values-v14/values.xml
1374517945000 22771 c97f92c2b0d62ac4fa058063f5a1b359407bbf81 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374517945000 2753 aa57a2371c278da52598dc91179b9b7a060e8de0 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/subquestiontypes.xml
1374517945000 2836 b40b5bf724db9737a7121a2251b8cd6ebdedbec2 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/activity_login.xml
1374517945000 616 f432df4dc12858f4c29ffad45edf257448a2e509 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/activity_main.xml
1374517945000 346 92b320f6b0c0ef481f198f723bf12c8055ff26d2 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/menu/main.xml
1374517945000 3518 9fce51e27917b79a05e5147bfc9a28550441f427 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/values/values.xml
1374517945000 137766 cceeec1a86fae8435939717c21b1f3829f7de798 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-hdpi/splash_background.png
1374517945000 6534 6ddfba19926ab5e6440d98161a089b709236ff3a /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374517945000 3495 e02d4c4a46a41990745470273beeee42a559ebe6 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/register.xml
1374517945000 454 e5bfedaa3daa4d92f7080bbbeb35b0bebd95a8aa /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/res/all/debug/layout/splash.xml
