# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374517937000 2677 8fe72194bb24b6c62050e7d963eeb82d2e9eaeba /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/login.xml
1374511311000 818 2ffe2884a27b394b62d67de092aab543c0f982eb /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values/strings_activity_login.xml
1374511311000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/menu/main.xml
1374511311000 818 45c0cae836aef49ea439dd8016d028c79812013d /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/xml/prefs.xml
1374517670000 3387 45f58032dd0b3f07f93ddd78a36fbb79afa6d11d /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/register.xml
1374511311000 150106 877a5ce266d9fcdbe30846b778324dca5a6c73f9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-xxhdpi/splash_background.png
1374511311000 348 2b7ab247fd2e3ec4f0a4365a7035fa3cb907b857 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/splash.xml
1374511311000 150106 877a5ce266d9fcdbe30846b778324dca5a6c73f9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-xhdpi/splash_background.png
1374511311000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values-v11/styles.xml
1374511311000 11194 b7f022f7cb3470f6d742356b2f4140f06a85cc21 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-xhdpi/ic_launcher.png
1374511311000 4844 9668e420d380e0537f901a33999757b5b3e2f7bf /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/prefs.xml
1374511311000 945 3c2c10a966ee76155eef9ac952944f6cd8ef5ec2 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values/styles.xml
1374511311000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values/dimens.xml
1374511311000 6666 cea5147c7d5a99e0b23a7c4dde2520bddefc2ad9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-hdpi/ic_launcher.png
1374511311000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/activity_login.xml
1374511311000 181 84de2797380184d8b39af6f829afb092fb956173 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values-sw600dp/dimens.xml
1374511311000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values-v14/styles.xml
1374511311000 229 42ccf7f8827822dc672320b7595ed7dbf8384d36 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values/strings.xml
1374511311000 3138 95ed990ba8b91eee8fbe3e83cb04e90f265e5a62 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-mdpi/ic_launcher.png
1374511311000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values-sw720dp-land/dimens.xml
1374511311000 150106 877a5ce266d9fcdbe30846b778324dca5a6c73f9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-hdpi/splash_background.png
1374511311000 220 ce5358ff5014a2e66487752e21ad707491010e89 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/menu/login.xml
1374511311000 503 be72c9235313495f6ca1dd6f9d88b43ba8e1a822 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/activity_main.xml
1374511311000 2637 a38707ceef1ce7eed30806eba82a5db9b6a69a7c /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/layout/subquestiontypes.xml
1374511311000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values-large/styles.xml
1374511311000 648 bb93151a950408e1b95616140bc0ba2c49552f51 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/values/array.xml
1374511311000 150106 877a5ce266d9fcdbe30846b778324dca5a6c73f9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-mdpi/splash_background.png
1374511311000 24152 d0aa53a455b84bd239d848630c470356e10a6c10 /home/james/project/csci4126/QuizBoardProject/QuizBoard/src/main/res/drawable-xxhdpi/ic_launcher.png
