# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374517946000 2372 4a12647cec0e2c890f4771376aa8e0bc41c6a50f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/DB_Adapter$DatabaseHelper.class
1374517946000 889 ceef9d96f3d933136fe8c8505abc0365dd6d1a39 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R.class
1374517946000 995 5e15db6cd77a4129d8b7490bb12ba246d7a34088 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$string.class
1374511311000 305001 964cd74171f427720480efdec40a7c7f6e58426a /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/commons-httpclient-3.1.jar
1374517946000 875 4cd069b018a8213a07cb41e301c096f818078ce1 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/RegisterActivity$1.class
1374517946000 1059 7ba6bef8a2f9cea920a583e5709f3ca42dd3aeb0 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/MainActivity$1.class
1374517946000 1837 1c0506079a5b94cc2b773a34e873342886f64e9f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$id.class
1374517946000 1305 1ea7e5747438cffbec1feac0acff3e27d080a82f /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/EventService.class
1374517946000 2218 66a115418b010863069b8fe40689185201e83f44 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil$2.class
1374517946000 245 b4423b4cf780626e907a22ffdd09af328755a983 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/interfaces/ThingBrokerRequestListener.class
1374517946000 4670 b0d0d37036eb749f9ef4d56ac9cc97aa67afbc9b /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Prefs.class
1374517946000 1224 db4152d8e9f42d1a446716de517708a7302a6f99 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Splash$1.class
1374517946000 1344 43e12c8fccf7885b417095d83275e58c7a1800ac /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/EventData.class
1374517946000 365 69ad80ea26f74f5f87e970de4219858d390d3750 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/BuildConfig.class
1374517946000 1003 024da8637d333e4e9a8d4b8e82493fd699d399e9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Follow.class
1374517946000 4276 0e00dcaa95e446a82c7a9a30eb8491fab654c0d9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/SubQuestionTypes.class
1374517946000 503 d313ae5cb1375ec1af66cd774db8e5f6b06c2abe /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$style.class
1374517946000 1016 1116b9e878626192ec9a41c8bdaf24fd8274a898 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/State.class
1374511311000 206234 6575afa4a9b3dc94dec2fa6082847e6987de651c /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-core-2.1.0.jar
1374517946000 3517 6dec64e46454b4248181107852f8ad1efcfe27b9 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/Event.class
1374511311000 780308 174678f285c155bea65c76ae9ac302f63b4aece1 /home/james/project/csci4126/QuizBoardProject/QuizBoard/libs/jackson-mapper-asl-1.9.9.jar
1374517946000 988 44220289ac5ce6013077c45c854f87e754d6f4e3 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/StatusMessage.class
1374517946000 1445 3362d02449d3eca6e5ff5b11d250a27809a10cd8 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/model/StateInformation.class
1374517946000 6081 29ab160849c29c8b48ddd73d05bd8886ac80dadc /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/EventServiceImpl.class
1374517946000 631 e996f745d368f4ad00ca71d37a87762ffacddaab /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$layout.class
1374517946000 491 e6f7839d1fdbc7671d378d0bf853478845848e2d /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$dimen.class
1374517946000 8486 d8372589154fcb84c4985fcca0f2902b9dd12625 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/br/ufscar/dc/thingbroker/services/impl/HTTPUtil.class
1374517946000 861 d0bb7237c78850a8cdc8e41efb53dfcf3a222d27 /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/Splash.class
1374517946000 447 dc27b0039827678eee7b6418429f10dba7320cdc /home/james/project/csci4126/QuizBoardProject/QuizBoard/build/classes/debug/ca/dal/cs/csci4126/quizboard/R$menu.class
